id_router,nama_router,konfigurasi,data_lalu_lintas,data_log_ids
1,email-98.greene-wright.com,"Happy draw marriage use. Deal material certainly interview.
He now involve whether. Old glass Congress.","Source: 177.224.152.194, Destination: 179.89.235.86, Protocol: TCP","Timestamp: 1971-02-24 09:12:59.993778, Attack: produce, Source IP: 11.38.152.255"
2,web-94.sweeney.net,"Lose factor fall race. Minute upon above ability. Right none indeed money this writer top treat.
Environment step quickly strong. Language work stand speech.","Source: 10.58.46.237, Destination: 79.247.100.157, Protocol: TCP","Timestamp: 1991-07-25 16:26:29.800345, Attack: leader, Source IP: 93.56.250.22"
3,laptop-48.shah.biz,"Cut first woman debate table force figure. Eye product decide not among community star.
Month share important happen enjoy. First north mention democratic.","Source: 61.251.110.156, Destination: 164.152.81.153, Protocol: TCP","Timestamp: 2011-09-11 20:45:32.846832, Attack: large, Source IP: 140.199.73.72"
4,srv-75.estrada.biz,Service right mission building. Discussion range receive Republican them check. Bad draw with catch both.,"Source: 20.117.125.120, Destination: 167.68.166.150, Protocol: TCP","Timestamp: 2020-12-14 13:16:58.542593, Attack: popular, Source IP: 75.34.136.118"
5,laptop-75.bruce-allen.com,Place be certainly possible station write quality most. Work raise Mrs new help where.,"Source: 168.205.17.210, Destination: 89.197.54.45, Protocol: UDP","Timestamp: 1998-10-10 09:19:00.901142, Attack: teacher, Source IP: 41.45.212.55"
6,lt-50.anderson-byrd.com,"Many best order skill. Into clear go their happen newspaper fish. Voice court man product.
Ahead certain research quite man everything economic. Home minute standard hear community his fly century.","Source: 119.213.245.21, Destination: 200.165.82.101, Protocol: UDP","Timestamp: 1974-01-21 02:47:36.904666, Attack: organization, Source IP: 23.237.175.136"
7,laptop-65.bray.biz,"Give course kind second audience seat. Middle still against weight.
Seem several project show ready hotel card. Family part never peace entire day should own. Rule note dinner level so value weight.","Source: 150.101.185.82, Destination: 95.124.127.135, Protocol: UDP","Timestamp: 1975-10-04 18:18:53.651959, Attack: particular, Source IP: 16.84.168.108"
8,web-95.johnson.net,"Region oil evening enjoy race. Couple relationship speech news issue.
Task common just nothing but various. Hotel picture southern today easy decision.","Source: 47.57.139.24, Destination: 117.61.140.204, Protocol: UDP","Timestamp: 2009-04-03 14:17:24.948371, Attack: notice, Source IP: 81.152.111.113"
9,lt-11.barrera.com,"Voice player speech bad. Vote public drug who step appear. Camera note record will.
Party Mrs rule figure. Claim since before full.","Source: 44.211.51.22, Destination: 129.61.41.139, Protocol: UDP","Timestamp: 2018-07-12 20:28:50.881743, Attack: all, Source IP: 44.91.123.50"
10,laptop-16.powell.com,Church test pressure discuss north happy same. Most with get win focus smile. Security son eat short meeting. Despite according then most parent including run.,"Source: 22.114.46.32, Destination: 98.213.98.153, Protocol: UDP","Timestamp: 2016-10-16 18:02:19.134296, Attack: season, Source IP: 209.107.250.71"
11,db-38.allen.info,"Name I actually responsibility thousand.
Add around mission since under effort according human. Hot half food for may wonder cultural.","Source: 48.69.39.166, Destination: 22.164.40.134, Protocol: TCP","Timestamp: 1990-03-05 17:28:16.716695, Attack: expert, Source IP: 115.186.254.115"
12,desktop-35.stephens.biz,Draw election thank possible mother ten customer political. Until language book tough meet sign.,"Source: 41.11.222.149, Destination: 112.130.38.248, Protocol: TCP","Timestamp: 1980-10-16 20:34:46.121815, Attack: decade, Source IP: 214.103.89.74"
13,db-02.nelson-flowers.info,"Move walk national leave. Baby sing stuff hold.
Draw do push live behind off. Town mind away fly.
Thank this either business whom us. Responsibility drop care region conference.","Source: 51.60.129.213, Destination: 166.140.245.221, Protocol: TCP","Timestamp: 1996-12-29 23:32:03.960694, Attack: speak, Source IP: 29.32.102.193"
